id,cloudinary_image_id,created_at,image_url,thumbnail_url,type,updated_at
171906733491650,drinks/admin/category/Cappuccin_category_1719067332842,2024-06-22 21:42:14.913,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719067334/drinks/admin/category/Cappuccin_category_1719067332842.png,,CATEGORY,2024-06-22 21:42:14.913
171906734940443,drinks/admin/category/Coffe_category_1719067347473,2024-06-22 21:42:29.404,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719067349/drinks/admin/category/Coffe_category_1719067347473.png,,CATEGORY,2024-06-22 21:42:29.404
171906741471912,drinks/admin/category/Latt_category_1719067411004,2024-06-22 21:43:34.719,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719067414/drinks/admin/category/Latt_category_1719067411004.png,,CATEGORY,2024-06-22 21:43:34.719
171906744208575,drinks/admin/category/Moch_category_1719067440441,2024-06-22 21:44:02.085,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719067441/drinks/admin/category/Moch_category_1719067440441.png,,CATEGORY,2024-06-22 21:44:02.085
171906747064738,drinks/admin/category/Frost_category_1719067468960,2024-06-22 21:44:30.647,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719067470/drinks/admin/category/Frost_category_1719067468960.png,,CATEGORY,2024-06-22 21:44:30.647
171906797032386,drinks/admin/product/IceChocolat_product_1719067963862,2024-06-22 21:52:50.323,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719067966/drinks/admin/product/IceChocolat_product_1719067963862.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719067966/drinks/admin/product/IceChocolat_product_1719067963862",PRODUCT,2024-06-22 21:52:50.323
171906802997396,drinks/admin/category/Te_category_1719068027673,2024-06-22 21:53:49.973,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719068029/drinks/admin/category/Te_category_1719068027673.png,,CATEGORY,2024-06-22 21:53:49.973
171906807008366,drinks/admin/category/Donu_category_1719068067935,2024-06-22 21:54:30.083,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719068069/drinks/admin/category/Donu_category_1719068067935.png,,CATEGORY,2024-06-22 21:54:30.083
171906814916605,drinks/admin/product/OolongGrilledCreamChees_product_1719068145135,2024-06-22 21:55:49.166,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719068148/drinks/admin/product/OolongGrilledCreamChees_product_1719068145135.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719068148/drinks/admin/product/OolongGrilledCreamChees_product_1719068145135",PRODUCT,2024-06-22 21:55:49.166
171906822715371,drinks/admin/product/FaintSilve_product_1719068223032,2024-06-22 21:57:07.153,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719068225/drinks/admin/product/FaintSilve_product_1719068223032.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719068225/drinks/admin/product/FaintSilve_product_1719068223032",PRODUCT,2024-06-22 21:57:07.153
171906832212486,drinks/admin/product/RoastedOolongLatt_product_1719068317997,2024-06-22 21:58:42.124,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719068320/drinks/admin/product/RoastedOolongLatt_product_1719068317997.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719068320/drinks/admin/product/RoastedOolongLatt_product_1719068317997",PRODUCT,2024-06-22 21:58:42.124
171906852635947,drinks/admin/product/CraftedCoffe_product_1719068522493,2024-06-22 22:02:06.359,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719068525/drinks/admin/product/CraftedCoffe_product_1719068522493.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719068525/drinks/admin/product/CraftedCoffe_product_1719068522493",PRODUCT,2024-06-22 22:02:06.359
171906860142059,drinks/admin/product/PumpkinCoffeeShake_product_1719068597244,2024-06-22 22:03:21.420,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719068600/drinks/admin/product/PumpkinCoffeeShake_product_1719068597244.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719068600/drinks/admin/product/PumpkinCoffeeShake_product_1719068597244",PRODUCT,2024-06-22 22:03:21.420
171906869842826,drinks/admin/product/HotBlackCoffe_product_1719068693646,2024-06-22 22:04:58.428,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719068696/drinks/admin/product/HotBlackCoffe_product_1719068693646.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719068696/drinks/admin/product/HotBlackCoffe_product_1719068693646",PRODUCT,2024-06-22 22:04:58.428
171906875299584,drinks/admin/product/OatmilkCraftedCoffe_product_1719068749269,2024-06-22 22:05:52.995,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719068751/drinks/admin/product/OatmilkCraftedCoffe_product_1719068749269.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719068751/drinks/admin/product/OatmilkCraftedCoffe_product_1719068749269",PRODUCT,2024-06-22 22:05:52.995
171906882296267,drinks/admin/product/VanillaCoffeeShake_product_1719068818358,2024-06-22 22:07:02.962,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719068821/drinks/admin/product/VanillaCoffeeShake_product_1719068818358.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719068821/drinks/admin/product/VanillaCoffeeShake_product_1719068818358",PRODUCT,2024-06-22 22:07:02.962
171906890239443,drinks/admin/product/CaramelCoffeeShake_product_1719068899775,2024-06-22 22:08:22.393,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719068901/drinks/admin/product/CaramelCoffeeShake_product_1719068899775.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719068901/drinks/admin/product/CaramelCoffeeShake_product_1719068899775",PRODUCT,2024-06-22 22:08:22.393
171906896781525,drinks/admin/product/MilkLatt_product_1719068959917,2024-06-22 22:09:27.815,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719068963/drinks/admin/product/MilkLatt_product_1719068959917.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719068963/drinks/admin/product/MilkLatt_product_1719068959917",PRODUCT,2024-06-22 22:09:27.815
171906902499181,drinks/admin/product/NorthernLiteLatt_product_1719069021172,2024-06-22 22:10:24.991,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069023/drinks/admin/product/NorthernLiteLatt_product_1719069021172.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069023/drinks/admin/product/NorthernLiteLatt_product_1719069021172",PRODUCT,2024-06-22 22:10:24.991
171906909713342,drinks/admin/product/PumpkinLatt_product_1719069092706,2024-06-22 22:11:37.133,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069095/drinks/admin/product/PumpkinLatt_product_1719069092706.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069095/drinks/admin/product/PumpkinLatt_product_1719069092706",PRODUCT,2024-06-22 22:11:37.133
171906915183797,drinks/admin/product/ClassicChaiLatt_product_1719069148813,2024-06-22 22:12:31.837,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069150/drinks/admin/product/ClassicChaiLatt_product_1719069148813.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069150/drinks/admin/product/ClassicChaiLatt_product_1719069148813",PRODUCT,2024-06-22 22:12:31.837
171906923313865,drinks/admin/product/MatchaVanillaTeaLatt_product_1719069228892,2024-06-22 22:13:53.138,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069231/drinks/admin/product/MatchaVanillaTeaLatt_product_1719069228892.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069231/drinks/admin/product/MatchaVanillaTeaLatt_product_1719069228892",PRODUCT,2024-06-22 22:13:53.138
171906929944683,drinks/admin/product/PumpkinCaribouFrost_product_1719069295978,2024-06-22 22:14:59.446,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069298/drinks/admin/product/PumpkinCaribouFrost_product_1719069295978.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069298/drinks/admin/product/PumpkinCaribouFrost_product_1719069295978",PRODUCT,2024-06-22 22:14:59.446
171906936201189,drinks/admin/product/VanillaCaribouFrost_product_1719069354559,2024-06-22 22:16:02.010,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069357/drinks/admin/product/VanillaCaribouFrost_product_1719069354559.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069357/drinks/admin/product/VanillaCaribouFrost_product_1719069354559",PRODUCT,2024-06-22 22:16:02.010
171906942205028,drinks/admin/product/ChocolateCaribouFrost_product_1719069417574,2024-06-22 22:17:02.049,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069420/drinks/admin/product/ChocolateCaribouFrost_product_1719069417574.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069420/drinks/admin/product/ChocolateCaribouFrost_product_1719069417574",PRODUCT,2024-06-22 22:17:02.049
171906948475805,drinks/admin/product/CoffeeCaribouFrost_product_1719069480684,2024-06-22 22:18:04.758,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069483/drinks/admin/product/CoffeeCaribouFrost_product_1719069480684.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069483/drinks/admin/product/CoffeeCaribouFrost_product_1719069480684",PRODUCT,2024-06-22 22:18:04.758
171906952810423,drinks/admin/product/CaramelCaribouFrost_product_1719069524477,2024-06-22 22:18:48.103,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069527/drinks/admin/product/CaramelCaribouFrost_product_1719069524477.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069527/drinks/admin/product/CaramelCaribouFrost_product_1719069524477",PRODUCT,2024-06-22 22:18:48.103
171906958898363,drinks/admin/product/FrozenCookiesandCrea_product_1719069584740,2024-06-22 22:19:48.983,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069587/drinks/admin/product/FrozenCookiesandCrea_product_1719069584740.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069587/drinks/admin/product/FrozenCookiesandCrea_product_1719069584740",PRODUCT,2024-06-22 22:19:48.983
171906964457764,drinks/admin/product/HoHoMintMoch_product_1719069639359,2024-06-22 22:20:44.577,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069642/drinks/admin/product/HoHoMintMoch_product_1719069639359.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069642/drinks/admin/product/HoHoMintMoch_product_1719069639359",PRODUCT,2024-06-22 22:20:44.577
171906969808833,drinks/admin/product/MochaShake_product_1719069693272,2024-06-22 22:21:38.088,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069695/drinks/admin/product/MochaShake_product_1719069693272.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069695/drinks/admin/product/MochaShake_product_1719069693272",PRODUCT,2024-06-22 22:21:38.088
171906974126872,drinks/admin/product/SpicyMoch_product_1719069737331,2024-06-22 22:22:21.268,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069739/drinks/admin/product/SpicyMoch_product_1719069737331.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069739/drinks/admin/product/SpicyMoch_product_1719069737331",PRODUCT,2024-06-22 22:22:21.268
171906979553121,drinks/admin/product/PumpkinWhiteMoch_product_1719069791547,2024-06-22 22:23:15.531,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069793/drinks/admin/product/PumpkinWhiteMoch_product_1719069791547.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069793/drinks/admin/product/PumpkinWhiteMoch_product_1719069791547",PRODUCT,2024-06-22 22:23:15.531
171906985718184,drinks/admin/product/TurtleMoch_product_1719069852599,2024-06-22 22:24:17.181,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069855/drinks/admin/product/TurtleMoch_product_1719069852599.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069855/drinks/admin/product/TurtleMoch_product_1719069852599",PRODUCT,2024-06-22 22:24:17.181
171906992981037,drinks/admin/product/CampfireMoch_product_1719069926331,2024-06-22 22:25:29.810,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719069928/drinks/admin/product/CampfireMoch_product_1719069926331.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719069928/drinks/admin/product/CampfireMoch_product_1719069926331",PRODUCT,2024-06-22 22:25:29.810
171907001673856,drinks/admin/product/PeachBlackTe_product_1719070012770,2024-06-22 22:26:56.738,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719070015/drinks/admin/product/PeachBlackTe_product_1719070012770.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719070015/drinks/admin/product/PeachBlackTe_product_1719070012770",PRODUCT,2024-06-22 22:26:56.738
171907005826965,drinks/admin/product/GreenTeaLemonad_product_1719070054515,2024-06-22 22:27:38.269,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719070057/drinks/admin/product/GreenTeaLemonad_product_1719070054515.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719070057/drinks/admin/product/GreenTeaLemonad_product_1719070054515",PRODUCT,2024-06-22 22:27:38.269
171907010308688,drinks/admin/product/FrozenMatchaTe_product_1719070099702,2024-06-22 22:28:23.086,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719070102/drinks/admin/product/FrozenMatchaTe_product_1719070099702.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719070102/drinks/admin/product/FrozenMatchaTe_product_1719070099702",PRODUCT,2024-06-22 22:28:23.086
171907015827022,drinks/admin/product/RaspberryGreenTe_product_1719070154369,2024-06-22 22:29:18.270,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719070157/drinks/admin/product/RaspberryGreenTe_product_1719070154369.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719070157/drinks/admin/product/RaspberryGreenTe_product_1719070154369",PRODUCT,2024-06-22 22:29:18.270
171907021781411,drinks/admin/product/UnicornOfLov_product_1719070212952,2024-06-22 22:30:17.814,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719070215/drinks/admin/product/UnicornOfLov_product_1719070212952.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719070215/drinks/admin/product/UnicornOfLov_product_1719070212952",PRODUCT,2024-06-22 22:30:17.814
171907024075257,drinks/admin/product/BlueDonu_product_1719070236720,2024-06-22 22:30:40.752,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719070239/drinks/admin/product/BlueDonu_product_1719070236720.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719070239/drinks/admin/product/BlueDonu_product_1719070236720",PRODUCT,2024-06-22 22:30:40.752
171907027628555,drinks/admin/product/GlazeDonu_product_1719070271899,2024-06-22 22:31:16.285,http://res.cloudinary.com/dtvnsczg8/image/upload/v1719070275/drinks/admin/product/GlazeDonu_product_1719070271899.png,"http://res.cloudinary.com/dtvnsczg8/image/upload/h_320,q_auto:low,w_320/v1719070275/drinks/admin/product/GlazeDonu_product_1719070271899",PRODUCT,2024-06-22 22:31:16.285
